{'DAC': {'SDAWG_1-1': array([ 0.        ,  0.13246955,  0.07585019, -0.04173947, -0.20559384,
       -0.37555607, -0.49267507, -0.49675554, -0.35032367, -0.05998282,
        0.31513449,  0.67455361,  0.90635867,  0.92621626,  0.71045559,
        0.30901699, -0.16841474, -0.58871915, -0.84016804, -0.86831957,
       -0.68964676, -0.37926341, -0.03972539,  0.23537553,  0.3890251 ,
        0.41111229,  0.33105106,  0.19906083,  0.06533122, -0.03512736,
       -0.16730423, -0.22732814, -0.23667737, -0.166033  , -0.0052427 ,
        0.22448334,  0.46782814,  0.64660193,  0.68407323,  0.53498867,
        0.20938536, -0.22133558, -0.64159727, -0.92803495, -0.9921147 ,
       -0.81221464, -0.44195429,  0.00882723,  0.41271006,  0.66740192,
        0.72614904,  0.60567031,  0.3713456 ,  0.10829011, -0.10891234,
       -0.23675376, -0.2684108 , -0.22594192, -0.14521778, -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.15878881,  0.12707156,
        0.02950669, -0.12944137, -0.31836705, -0.48124048, -0.55159806,
       -0.47603836, -0.23909503,  0.12131492,  0.51687278,  0.83265114,
        0.96506912,  0.86006309,  0.53582679,  0.07982054, -0.3798586 ,
       -0.71787846, -0.85285751, -0.77070868, -0.52254561, -0.20029575,
        0.09837247,  0.30151435,  0.38002054,  0.34698067,  0.24328412,
        0.11773304,  0.0099998 , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.        , -0.        , -0.        , -0.        ,
       -0.        , -0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.        ,
       -0.        , -0.        , -0.        , -0.        , -0.        ,
